customer_id,tenure,monthly_charges,contract_type,payment_method,number_of_calls,number_of_texts,number_of_data_usage
0,70,120,One-year,Debit card,28,41,228
1,75,103,One-year,Debit card,57,38,662
2,88,79,Month-to-month,Debit card,89,17,70
3,33,120,Two-year,Bank transfer,29,90,626
4,52,118,One-year,Credit card,43,23,656
5,24,128,One-year,Bank transfer,75,60,488
6,56,86,Two-year,Credit card,5,31,398
7,53,156,One-year,Bank transfer,36,69,892
8,16,119,Two-year,Debit card,66,77,205
9,23,178,Month-to-month,Credit card,4,1,84
10,75,61,Month-to-month,Debit card,42,38,200
11,81,63,Month-to-month,Bank transfer,96,65,874
12,63,103,Month-to-month,Credit card,46,24,580
13,92,122,Two-year,Debit card,65,32,297
14,29,138,One-year,Credit card,82,33,690
15,14,187,Two-year,Debit card,10,8,168
16,10,115,Two-year,Credit card,3,54,904
17,55,122,One-year,Credit card,96,40,589
18,38,75,One-year,Credit card,85,49,337
19,70,148,Two-year,Debit card,53,35,867
20,41,192,Month-to-month,Credit card,17,90,402
21,71,74,One-year,Bank transfer,60,17,605
22,78,198,One-year,Debit card,96,13,47
23,95,104,One-year,Bank transfer,30,44,248
24,27,83,Two-year,Credit card,70,48,534
25,76,77,Two-year,Debit card,54,23,451
26,36,111,Two-year,Credit card,52,93,747
27,87,78,One-year,Bank transfer,82,18,908
28,68,66,One-year,Credit card,1,40,634
29,64,191,Month-to-month,Debit card,37,38,368
30,51,72,Month-to-month,Credit card,28,15,767
31,72,174,Month-to-month,Debit card,15,69,428
32,85,103,Two-year,Credit card,78,1,831
33,21,55,Two-year,Credit card,41,56,937
34,99,150,One-year,Credit card,61,95,745
35,74,61,One-year,Bank transfer,42,43,987
36,24,100,Month-to-month,Debit card,11,2,90
37,64,149,Two-year,Bank transfer,36,44,624
38,22,50,One-year,Debit card,73,5,602
39,51,76,One-year,Credit card,54,87,328
40,3,178,One-year,Bank transfer,98,76,94
41,60,87,Two-year,Debit card,31,21,142
42,5,188,Two-year,Debit card,33,45,959
43,26,73,One-year,Bank transfer,11,83,332
44,20,131,One-year,Credit card,40,8,467
45,41,66,Month-to-month,Bank transfer,73,72,877
46,88,154,One-year,Bank transfer,93,24,302
47,29,70,One-year,Debit card,78,46,137
48,49,163,Two-year,Debit card,4,40,448
49,48,163,Two-year,Credit card,95,81,19
50,18,156,One-year,Credit card,77,91,157
51,50,154,Month-to-month,Bank transfer,65,77,58
52,90,181,Two-year,Debit card,4,60,194
53,88,191,Month-to-month,Debit card,3,0,213
54,67,85,One-year,Debit card,92,18,780
55,57,186,One-year,Bank transfer,38,37,850
56,65,134,Two-year,Credit card,50,77,444
57,81,119,Month-to-month,Credit card,47,53,167
58,32,178,Two-year,Debit card,36,52,756
59,77,110,Two-year,Bank transfer,22,50,785
60,56,114,Month-to-month,Credit card,40,32,571
61,68,132,Two-year,Credit card,59,44,472
62,84,54,Month-to-month,Debit card,56,41,375
63,95,71,Two-year,Credit card,31,99,952
64,75,66,One-year,Debit card,44,34,611
65,88,72,One-year,Bank transfer,43,51,441
66,12,157,One-year,Bank transfer,7,92,439
67,89,83,Two-year,Bank transfer,97,29,578
68,38,123,One-year,Debit card,47,34,185
69,43,88,One-year,Bank transfer,37,69,121
70,33,99,Two-year,Bank transfer,60,60,57
71,13,118,One-year,Bank transfer,15,69,309
72,70,171,One-year,Bank transfer,19,99,694
73,77,75,Month-to-month,Bank transfer,52,18,810
74,98,98,Two-year,Bank transfer,87,30,288
75,4,160,Month-to-month,Credit card,5,9,668
76,65,76,Two-year,Bank transfer,96,82,575
77,99,88,One-year,Debit card,48,46,942
78,44,159,One-year,Bank transfer,70,85,407
79,83,191,Month-to-month,Credit card,12,17,145
80,39,151,One-year,Debit card,61,51,130
81,48,182,One-year,Bank transfer,22,80,128
82,32,81,Month-to-month,Credit card,63,73,914
83,41,53,Month-to-month,Bank transfer,98,53,963
84,69,92,Month-to-month,Bank transfer,41,96,550
85,1,65,Month-to-month,Bank transfer,71,14,24
86,32,91,Month-to-month,Bank transfer,87,57,33
87,11,173,Month-to-month,Bank transfer,10,1,92
88,57,111,Month-to-month,Debit card,43,47,345
89,89,69,Two-year,Credit card,4,80,176
90,6,148,Two-year,Credit card,1,21,139
91,25,154,Two-year,Debit card,16,92,342
92,25,170,One-year,Credit card,39,88,18
93,79,116,Two-year,Credit card,46,10,170
94,38,63,Month-to-month,Debit card,17,0,335
95,12,58,Month-to-month,Credit card,56,88,374
96,6,177,Two-year,Bank transfer,10,45,172
97,4,87,Two-year,Credit card,83,33,372
98,55,171,Month-to-month,Credit card,36,26,385
99,59,162,One-year,Bank transfer,59,32,976
100,14,109,Month-to-month,Debit card,43,78,529
101,84,68,Two-year,Debit card,24,48,388
102,53,152,One-year,Debit card,23,49,597
103,95,69,Two-year,Bank transfer,77,89,646
104,78,168,Month-to-month,Bank transfer,91,14,96
